lulc,year,season,common_name,scientific_name,family,order,Beak.Length_Culmen,Beak.Length_Nares,Beak.Width,Beak.Depth,Tarsus.Length,Wing.Length,Kipps.Distance,Secondary1,Hand-Wing.Index,Tail.Length,Mass,Trophic.Level,Trophic.Niche,Primary.Lifestyle
bamboo,2021-2022,pre-winter,Rufous-faced Warbler,Abroscopus albogularis,Scotocercidae,Passeriformes,9,4.9,2.7,2.3,15.3,43.4,5.7,37.3,13.3,38.7,4.8,Carnivore,Invertivore,Insessorial
bamboo,2021-2022,post-winter,Rufous-faced Warbler,Abroscopus albogularis,Scotocercidae,Passeriformes,9,4.9,2.7,2.3,15.3,43.4,5.7,37.3,13.3,38.7,4.8,Carnivore,Invertivore,Insessorial
bamboo,2021-2022,pre-winter,Yellow-bellied Warbler,Abroscopus superciliaris,Scotocercidae,Passeriformes,12.3,7.4,3.1,2.8,16.6,51.2,6.5,44.5,12.7,42.4,6.5,Carnivore,Invertivore,Insessorial
bamboo,2021-2022,post-winter,Yellow-bellied Warbler,Abroscopus superciliaris,Scotocercidae,Passeriformes,12.3,7.4,3.1,2.8,16.6,51.2,6.5,44.5,12.7,42.4,6.5,Carnivore,Invertivore,Insessorial
forest,2021-2022,pre-winter,Yellow-bellied Warbler,Abroscopus superciliaris,Scotocercidae,Passeriformes,12.3,7.4,3.1,2.8,16.6,51.2,6.5,44.5,12.7,42.4,6.5,Carnivore,Invertivore,Insessorial
forest,2021-2022,post-winter,Yellow-bellied Warbler,Abroscopus superciliaris,Scotocercidae,Passeriformes,12.3,7.4,3.1,2.8,16.6,51.2,6.5,44.5,12.7,42.4,6.5,Carnivore,Invertivore,Insessorial
forest,2021-2022,pre-winter,Black-throated Tit,Aegithalos concinnus,Aegithalidae,Passeriformes,7.4,4.3,2.5,3,15.5,48.6,8.6,40,17.6,46.8,6.1,Carnivore,Invertivore,Insessorial
bamboo,2021-2022,post-winter,Green-tailed Sunbird,Aethopyga nipalensis,Nectariniidae,Passeriformes,22.1,16.4,3.4,3.2,13.2,49.8,9.1,40.6,18.3,53.8,6.9,Omnivore,Nectarivore,Insessorial
forest,2021-2022,pre-winter,Green-tailed Sunbird,Aethopyga nipalensis,Nectariniidae,Passeriformes,22.1,16.4,3.4,3.2,13.2,49.8,9.1,40.6,18.3,53.8,6.9,Omnivore,Nectarivore,Insessorial
forest,2021-2022,post-winter,Green-tailed Sunbird,Aethopyga nipalensis,Nectariniidae,Passeriformes,22.1,16.4,3.4,3.2,13.2,49.8,9.1,40.6,18.3,53.8,6.9,Omnivore,Nectarivore,Insessorial
forest,2021-2022,pre-winter,Black-throated Sunbird,Aethopyga saturata,Nectariniidae,Passeriformes,22,15.4,3.2,3.1,14.1,51.3,8.2,42.4,16.2,62.4,5.3,Herbivore,Nectarivore,Insessorial
forest,2021-2022,post-winter,Black-throated Sunbird,Aethopyga saturata,Nectariniidae,Passeriformes,22,15.4,3.2,3.1,14.1,51.3,8.2,42.4,16.2,62.4,5.3,Herbivore,Nectarivore,Insessorial
bamboo,2021-2022,pre-winter,Nepal Fulvetta,Alcippe nipalensis,Leiotrichidae,Passeriformes,12.2,6.7,2.8,3.9,19.9,56,5.2,50.8,9.2,58.2,15.8,Omnivore,Invertivore,Insessorial
bamboo,2021-2022,post-winter,Nepal Fulvetta,Alcippe nipalensis,Leiotrichidae,Passeriformes,12.2,6.7,2.8,3.9,19.9,56,5.2,50.8,9.2,58.2,15.8,Omnivore,Invertivore,Insessorial
forest,2021-2022,pre-winter,Nepal Fulvetta,Alcippe nipalensis,Leiotrichidae,Passeriformes,12.2,6.7,2.8,3.9,19.9,56,5.2,50.8,9.2,58.2,15.8,Omnivore,Invertivore,Insessorial
forest,2021-2022,post-winter,Nepal Fulvetta,Alcippe nipalensis,Leiotrichidae,Passeriformes,12.2,6.7,2.8,3.9,19.9,56,5.2,50.8,9.2,58.2,15.8,Omnivore,Invertivore,Insessorial
bamboo,2021-2022,pre-winter,White-gorgeted Flycatcher,Anthipes monileger,Muscicapidae,Passeriformes,11.7,6.8,4,3.1,20.4,61.5,10.9,50.6,17.7,47,11,Carnivore,Invertivore,Insessorial
bamboo,2021-2022,post-winter,White-gorgeted Flycatcher,Anthipes monileger,Muscicapidae,Passeriformes,11.7,6.8,4,3.1,20.4,61.5,10.9,50.6,17.7,47,11,Carnivore,Invertivore,Insessorial
forest,2021-2022,pre-winter,White-gorgeted Flycatcher,Anthipes monileger,Muscicapidae,Passeriformes,11.7,6.8,4,3.1,20.4,61.5,10.9,50.6,17.7,47,11,Carnivore,Invertivore,Insessorial
forest,2021-2022,post-winter,White-gorgeted Flycatcher,Anthipes monileger,Muscicapidae,Passeriformes,11.7,6.8,4,3.1,20.4,61.5,10.9,50.6,17.7,47,11,Carnivore,Invertivore,Insessorial
jhum,2021-2022,pre-winter,Olive-backed Pipit,Anthus hodgsoni,Motacillidae,Passeriformes,14.1,7.9,3.4,3.4,20.2,81,20.8,59.5,25.9,58.4,21.3,Carnivore,Invertivore,Terrestrial
jhum,2021-2022,post-winter,Olive-backed Pipit,Anthus hodgsoni,Motacillidae,Passeriformes,14.1,7.9,3.4,3.4,20.2,81,20.8,59.5,25.9,58.4,21.3,Carnivore,Invertivore,Terrestrial
forest,2021-2022,pre-winter,Streaked Spiderhunter,Arachnothera magna,Nectariniidae,Passeriformes,46.8,35.9,5.9,5.6,20.6,88.7,16.5,72.5,18.5,49.6,30.7,Omnivore,Omnivore,Insessorial
forest,2021-2022,post-winter,Hill Partridge,Arborophila torqueola,Phasianidae,Galliformes,21.1,7.7,5,6.2,41.6,136.5,34.5,102,25.2,56,344.5,Herbivore,Omnivore,Terrestrial
bamboo,2021-2022,pre-winter,Bay Woodpecker,Blythipicus pyrrhotis,Picidae,Piciformes,45.7,33.7,9,10.6,26,147.5,18.1,129.4,12.3,90.2,132,Carnivore,Invertivore,Insessorial
bamboo,2021-2022,post-winter,Bay Woodpecker,Blythipicus pyrrhotis,Picidae,Piciformes,45.7,33.7,9,10.6,26,147.5,18.1,129.4,12.3,90.2,132,Carnivore,Invertivore,Insessorial
forest,2021-2022,pre-winter,Bay Woodpecker,Blythipicus pyrrhotis,Picidae,Piciformes,45.7,33.7,9,10.6,26,147.5,18.1,129.4,12.3,90.2,132,Carnivore,Invertivore,Insessorial
forest,2021-2022,post-winter,Bay Woodpecker,Blythipicus pyrrhotis,Picidae,Piciformes,45.7,33.7,9,10.6,26,147.5,18.1,129.4,12.3,90.2,132,Carnivore,Invertivore,Insessorial
jhum,2021-2022,post-winter,Dark-rumped Rosefinch,Carpodacus edwardsii,Fringillidae,Passeriformes,13.4,10.1,7.8,8.8,21.3,78.1,15.9,62.2,20.4,68.7,26.5,Herbivore,Granivore,Terrestrial
forest,2021-2022,pre-winter,Sikkim Treecreeper,Certhia discolor,Certhiidae,Passeriformes,17.6,10.2,2.4,2.6,16.8,68.8,13.2,55.1,19.3,79.2,10.4,Carnivore,Invertivore,Insessorial
forest,2021-2022,post-winter,Sikkim Treecreeper,Certhia discolor,Certhiidae,Passeriformes,17.6,10.2,2.4,2.6,16.8,68.8,13.2,55.1,19.3,79.2,10.4,Carnivore,Invertivore,Insessorial
abandoned,2021-2022,post-winter,Grey-sided Bush Warbler,Cettia brunnifrons,Scotocercidae,Passeriformes,11,5.2,2.1,2.4,18.2,45.4,4.8,40.7,10.7,43.2,7.3,Carnivore,Invertivore,Generalist
abandoned,2021-2022,pre-winter,Chestnut-headed Tesia,Cettia castaneocoronata,Scotocercidae,Passeriformes,11,5.6,2.5,2.1,21.4,48,6.6,41.4,13.8,22.8,8.9,Carnivore,Invertivore,Terrestrial
abandoned,2021-2022,post-winter,Chestnut-headed Tesia,Cettia castaneocoronata,Scotocercidae,Passeriformes,11,5.6,2.5,2.1,21.4,48,6.6,41.4,13.8,22.8,8.9,Carnivore,Invertivore,Terrestrial
bamboo,2021-2022,pre-winter,Chestnut-headed Tesia,Cettia castaneocoronata,Scotocercidae,Passeriformes,11,5.6,2.5,2.1,21.4,48,6.6,41.4,13.8,22.8,8.9,Carnivore,Invertivore,Terrestrial
bamboo,2021-2022,post-winter,Chestnut-headed Tesia,Cettia castaneocoronata,Scotocercidae,Passeriformes,11,5.6,2.5,2.1,21.4,48,6.6,41.4,13.8,22.8,8.9,Carnivore,Invertivore,Terrestrial
bamboo,2021-2022,pre-winter,Yellow-bellied Fairy-Fantail,Chelidorhynx hypoxanthus,Stenostiridae,Passeriformes,8.4,3.8,2.9,2.5,13.7,54.9,8.5,46.2,15.6,57.9,6,Carnivore,Invertivore,Insessorial
bamboo,2021-2022,post-winter,Yellow-bellied Fairy-Fantail,Chelidorhynx hypoxanthus,Stenostiridae,Passeriformes,8.4,3.8,2.9,2.5,13.7,54.9,8.5,46.2,15.6,57.9,6,Carnivore,Invertivore,Insessorial
forest,2021-2022,pre-winter,Yellow-bellied Fairy-Fantail,Chelidorhynx hypoxanthus,Stenostiridae,Passeriformes,8.4,3.8,2.9,2.5,13.7,54.9,8.5,46.2,15.6,57.9,6,Carnivore,Invertivore,Insessorial
forest,2021-2022,post-winter,Yellow-bellied Fairy-Fantail,Chelidorhynx hypoxanthus,Stenostiridae,Passeriformes,8.4,3.8,2.9,2.5,13.7,54.9,8.5,46.2,15.6,57.9,6,Carnivore,Invertivore,Insessorial
forest,2021-2022,pre-winter,Orange-bellied Leafbird,Chloropsis hardwickii,Chloropseidae,Passeriformes,24.7,14.9,4.6,5.4,17.6,93.6,18.1,74.7,19.5,71.4,32.3,Omnivore,Omnivore,Insessorial
forest,2021-2022,post-winter,Orange-bellied Leafbird,Chloropsis hardwickii,Chloropseidae,Passeriformes,24.7,14.9,4.6,5.4,17.6,93.6,18.1,74.7,19.5,71.4,32.3,Omnivore,Omnivore,Insessorial
forest,2021-2022,pre-winter,Common Green Magpie,Cissa chinensis,Corvidae,Passeriformes,39.9,24.2,11.7,14.1,44.2,145.8,12.4,133.9,8.4,186.5,126.6,Carnivore,Omnivore,Generalist
forest,2021-2022,post-winter,Common Green Magpie,Cissa chinensis,Corvidae,Passeriformes,39.9,24.2,11.7,14.1,44.2,145.8,12.4,133.9,8.4,186.5,126.6,Carnivore,Omnivore,Generalist
forest,2021-2022,pre-winter,Speckled Wood-Pigeon,Columba hodgsonii,Columbidae,Columbiformes,23.2,10.6,4.3,5.2,26.6,226,92.8,137.5,40.3,136.6,308.5,Herbivore,Frugivore,Insessorial
forest,2021-2022,post-winter,Speckled Wood-Pigeon,Columba hodgsonii,Columbidae,Columbiformes,23.2,10.6,4.3,5.2,26.6,226,92.8,137.5,40.3,136.6,308.5,Herbivore,Frugivore,Insessorial
forest,2021-2022,post-winter,Himalayan Cutia,Cutia nipalensis,Leiothrichidae,Passeriformes,21.7,11.8,4.8,6.1,28.1,88,14.1,73.9,16,61,47.2,Carnivore,Invertivore,Insessorial
bamboo,2021-2022,pre-winter,Golden Babbler,Cyanoderma chrysaeum,Timaliidae,Passeriformes,12.3,7.1,2.5,2.9,16.4,51.2,5.1,46.2,9.9,45,9,Carnivore,Invertivore,Insessorial
bamboo,2021-2022,post-winter,Golden Babbler,Cyanoderma chrysaeum,Timaliidae,Passeriformes,12.3,7.1,2.5,2.9,16.4,51.2,5.1,46.2,9.9,45,9,Carnivore,Invertivore,Insessorial
bamboo,2021-2022,pre-winter,Rufous-capped Babbler,Cyanoderma ruficeps,Timaliidae,Passeriformes,15,8.9,2.6,3.3,19.6,55,5.4,50,9.8,47,10.3,Carnivore,Invertivore,Insessorial
jhum,2021-2022,post-winter,Grey Treepie,Dendrocitta formosae,Corvidae,Passeriformes,34,23.2,11.7,14.7,30.2,141.1,22.8,119.2,16,200.7,102.7,Omnivore,Omnivore,Insessorial
abandoned,2021-2022,pre-winter,Grey Treepie,Dendrocitta formosae,Corvidae,Passeriformes,34,23.2,11.7,14.7,30.2,141.1,22.8,119.2,16,200.7,102.7,Omnivore,Omnivore,Insessorial
bamboo,2021-2022,pre-winter,Grey Treepie,Dendrocitta formosae,Corvidae,Passeriformes,34,23.2,11.7,14.7,30.2,141.1,22.8,119.2,16,200.7,102.7,Omnivore,Omnivore,Insessorial
bamboo,2021-2022,post-winter,Grey Treepie,Dendrocitta formosae,Corvidae,Passeriformes,34,23.2,11.7,14.7,30.2,141.1,22.8,119.2,16,200.7,102.7,Omnivore,Omnivore,Insessorial
forest,2021-2022,pre-winter,Grey Treepie,Dendrocitta formosae,Corvidae,Passeriformes,34,23.2,11.7,14.7,30.2,141.1,22.8,119.2,16,200.7,102.7,Omnivore,Omnivore,Insessorial
forest,2021-2022,post-winter,Grey Treepie,Dendrocitta formosae,Corvidae,Passeriformes,34,23.2,11.7,14.7,30.2,141.1,22.8,119.2,16,200.7,102.7,Omnivore,Omnivore,Insessorial
forest,2021-2022,post-winter,Collared Treepie,Dendrocitta frontalis,Corvidae,Passeriformes,34,23.2,11.7,14.7,30.2,141.1,22.8,119.2,16,200.7,102.7,Omnivore,Omnivore,Insessorial
forest,2021-2022,pre-winter,Scarlet-backed Flowerpecker,Dicaeum cruentatum,Dicaeidae,Passeriformes,11,7.3,3.2,3,12,47.3,10.2,37.6,21.3,25,5.6,Herbivore,Omnivore,Insessorial
forest,2021-2022,post-winter,Scarlet-backed Flowerpecker,Dicaeum cruentatum,Dicaeidae,Passeriformes,11,7.3,3.2,3,12,47.3,10.2,37.6,21.3,25,5.6,Herbivore,Omnivore,Insessorial
forest,2021-2022,pre-winter,Fire-breasted Flowerpecker,Dicaeum ignipectus,Dicaeidae,Passeriformes,9.4,6,2.5,2.7,11.7,46.8,10.9,35.9,23.3,24.6,5.7,Herbivore,Omnivore,Insessorial
forest,2021-2022,post-winter,Fire-breasted Flowerpecker,Dicaeum ignipectus,Dicaeidae,Passeriformes,9.4,6,2.5,2.7,11.7,46.8,10.9,35.9,23.3,24.6,5.7,Herbivore,Omnivore,Insessorial
forest,2021-2022,pre-winter,Bronzed Drongo,Dicrurus aeneus,Dicruridae,Passeriformes,21.6,13.3,7.6,6.1,16,116.9,34.4,82.5,29.4,84.6,26,Carnivore,Invertivore,Insessorial
forest,2021-2022,post-winter,Hair-crested Drongo,Dicrurus hottentottus,Dicruridae,Passeriformes,37.5,27.1,10.5,11.5,25.2,159.9,39.7,121.6,24.5,138.4,79.2,Carnivore,Invertivore,Insessorial
bamboo,2021-2022,pre-winter,Ashy Drongo,Dicrurus leucophaeus,Dicruridae,Passeriformes,25.4,16.7,9.3,8.4,18.6,134.8,42.4,91.8,31.5,134.7,37.6,Carnivore,Invertivore,Insessorial
bamboo,2021-2022,post-winter,Ashy Drongo,Dicrurus leucophaeus,Dicruridae,Passeriformes,25.4,16.7,9.3,8.4,18.6,134.8,42.4,91.8,31.5,134.7,37.6,Carnivore,Invertivore,Insessorial
forest,2021-2022,pre-winter,Ashy Drongo,Dicrurus leucophaeus,Dicruridae,Passeriformes,25.4,16.7,9.3,8.4,18.6,134.8,42.4,91.8,31.5,134.7,37.6,Carnivore,Invertivore,Insessorial
forest,2021-2022,post-winter,Ashy Drongo,Dicrurus leucophaeus,Dicruridae,Passeriformes,25.4,16.7,9.3,8.4,18.6,134.8,42.4,91.8,31.5,134.7,37.6,Carnivore,Invertivore,Insessorial
forest,2021-2022,pre-winter,Lesser racket-tailed Drongo,Dicrurus remifer,Dicruridae,Passeriformes,25.5,15.5,8,8.6,19.5,132.7,33.8,99.3,25.4,111.3,43.1,Carnivore,Invertivore,Insessorial
forest,2021-2022,post-winter,Lesser racket-tailed Drongo,Dicrurus remifer,Dicruridae,Passeriformes,25.5,15.5,8,8.6,19.5,132.7,33.8,99.3,25.4,111.3,43.1,Carnivore,Invertivore,Insessorial
forest,2021-2022,pre-winter,Spotted Elachura,Elachura formosa,Elachuridae,Passeriformes,13.1,8.2,2.4,3.1,16.8,45.6,4.2,41.5,9.3,30.2,5,Carnivore,Invertivore,Insessorial
forest,2021-2022,post-winter,Spotted Elachura,Elachura formosa,Elachuridae,Passeriformes,13.1,8.2,2.4,3.1,16.8,45.6,4.2,41.5,9.3,30.2,5,Carnivore,Invertivore,Insessorial
jhum,2021-2022,pre-winter,Little Bunting,Emberiza pusilla,Emberizidae,Passeriformes,10.7,6.8,3.7,4.6,18,70.3,17.1,52.9,24.5,55.5,14.6,Herbivore,Granivore,Generalist
jhum,2021-2022,post-winter,Little Bunting,Emberiza pusilla,Emberizidae,Passeriformes,10.7,6.8,3.7,4.6,18,70.3,17.1,52.9,24.5,55.5,14.6,Herbivore,Granivore,Generalist
abandoned,2021-2022,pre-winter,Little Bunting,Emberiza pusilla,Emberizidae,Passeriformes,10.7,6.8,3.7,4.6,18,70.3,17.1,52.9,24.5,55.5,14.6,Herbivore,Granivore,Generalist
abandoned,2021-2022,post-winter,Little Bunting,Emberiza pusilla,Emberizidae,Passeriformes,10.7,6.8,3.7,4.6,18,70.3,17.1,52.9,24.5,55.5,14.6,Herbivore,Granivore,Generalist
bamboo,2021-2022,pre-winter,Spotted Forktail,Enicurus maculatus,Muscicapidae,Passeriformes,22,14,3.7,4.4,28.8,102.5,25.9,76,25.4,145.2,40.4,Carnivore,Aquatic predator,Terrestrial
bamboo,2021-2022,post-winter,Spotted Elachura,Elachura formosa,Elachuridae,Passeriformes,13.1,8.2,2.4,3.1,16.8,45.6,4.2,41.5,9.3,30.2,5,Carnivore,Invertivore,Insessorial
forest,2021-2022,pre-winter,Spotted Forktail,Enicurus maculatus,Muscicapidae,Passeriformes,22,14,3.7,4.4,28.8,102.5,25.9,76,25.4,145.2,40.4,Carnivore,Aquatic predator,Terrestrial
bamboo,2021-2022,pre-winter,Slaty-backed Forktail,Enicurus schistaceus,Muscicapidae,Passeriformes,20.5,12.1,4,4.3,25.3,90,24.4,63.9,27.6,121,31,Carnivore,Aquatic predator,Terrestrial
bamboo,2021-2022,post-winter,Spotted Forktail,Enicurus maculatus,Muscicapidae,Passeriformes,22,14,3.7,4.4,28.8,102.5,25.9,76,25.4,145.2,40.4,Carnivore,Aquatic predator,Terrestrial
forest,2021-2022,pre-winter,Slaty-backed Forktail,Enicurus schistaceus,Muscicapidae,Passeriformes,20.5,12.1,4,4.3,25.3,90,24.4,63.9,27.6,121,31,Carnivore,Aquatic predator,Terrestrial
forest,2021-2022,post-winter,Slaty-backed Forktail,Enicurus schistaceus,Muscicapidae,Passeriformes,20.5,12.1,4,4.3,25.3,90,24.4,63.9,27.6,121,31,Carnivore,Aquatic predator,Terrestrial
forest,2021-2022,pre-winter,White-bellied Erpornis,Erpornis zantholeuca,Vireonidae,Passeriformes,15.4,8.4,3.9,4.2,16.7,66.4,11.3,54.8,17.1,44,11.8,Omnivore,Invertivore,Insessorial
forest,2021-2022,post-winter,White-bellied Erpornis,Erpornis zantholeuca,Vireonidae,Passeriformes,15.4,8.4,3.9,4.2,16.7,66.4,11.3,54.8,17.1,44,11.8,Omnivore,Invertivore,Insessorial
jhum,2021-2022,pre-winter,Peregrine Falcon,Falco peregrinus,Falconidae,Falconiformes,31.1,18.4,13.7,15.4,45.1,314.7,165,152.6,52.2,143,760,Carnivore,Vertivore,Aerial
jhum,2021-2022,post-winter,White-crested Laughingthrush,Garrulax leucolophus,Leiotrichidae,Passeriformes,28.9,16.6,5.4,7.5,42.8,131.1,7.4,123.4,5.7,130.1,123.4,Carnivore,Invertivore,Terrestrial
bamboo,2021-2022,pre-winter,White-crested Laughingthrush,Garrulax leucolophus,Leiothrichidae,Passeriformes,28.9,16.6,5.4,7.5,42.8,131.1,7.4,123.4,5.7,130.1,123.4,Carnivore,Invertivore,Terrestrial
bamboo,2021-2022,post-winter,Slaty-backed Forktail,Enicurus schistaceus,Muscicapidae,Passeriformes,20.5,12.1,4,4.3,25.3,90,24.4,63.9,27.6,121,31,Carnivore,Aquatic predator,Terrestrial
forest,2021-2022,pre-winter,White-crested Laughingthrush,Garrulax leucolophus,Leiotrichidae,Passeriformes,28.9,16.6,5.4,7.5,42.8,131.1,7.4,123.4,5.7,130.1,123.4,Carnivore,Invertivore,Terrestrial
forest,2021-2022,post-winter,White-crested Laughingthrush,Garrulax leucolophus,Leiothrichidae,Passeriformes,28.9,16.6,5.4,7.5,42.8,131.1,7.4,123.4,5.7,130.1,123.4,Carnivore,Invertivore,Terrestrial
bamboo,2021-2022,pre-winter,Striated Laughingthrush,Grammatoptila striata,Leiotrichidae,Passeriformes,28.7,15.5,7.7,10.7,44.3,146.8,14.4,131.1,9.9,135.6,92,Omnivore,Invertivore,Insessorial
bamboo,2021-2022,post-winter,White-crested Laughingthrush,Garrulax leucolophus,Leiothrichidae,Passeriformes,28.9,16.6,5.4,7.5,42.8,131.1,7.4,123.4,5.7,130.1,123.4,Carnivore,Invertivore,Terrestrial
forest,2021-2022,pre-winter,Striated Laughingthrush,Grammatoptila striata,Leiotrichidae,Passeriformes,28.7,15.5,7.7,10.7,44.3,146.8,14.4,131.1,9.9,135.6,92,Omnivore,Invertivore,Insessorial
forest,2021-2022,post-winter,Striated Laughingthrush,Grammatoptila striata,Leiotrichidae,Passeriformes,28.7,15.5,7.7,10.7,44.3,146.8,14.4,131.1,9.9,135.6,92,Omnivore,Invertivore,Insessorial
forest,2021-2022,pre-winter,Red-headed Trogon,Harpactes erythrocephalus,Trogonidae,Trogoniformes,20,11.3,9.7,10.7,17.2,144.8,54.8,91.2,37.5,170.8,80.3,Carnivore,Invertivore,Insessorial
abandoned,2021-2022,post-winter,Bar-winged Flycatcher-shrike,Hemipus picatus,Vangidae,Passeriformes,12.2,8.4,4.3,3.7,11.2,60.7,9.4,52,15.3,55.5,9,Carnivore,Invertivore,Insessorial
